1
                            RAO METHOD OPTIMUM NOZZLE CONTOUR PROGRAM

                                      COPYRIGHTED-C 1986 BY
                            SOFTWARE AND ENGINEERING ASSOCIATES, INC.
                              1000 EAST WILLIAM STREET, SUITE 200
                            CARSON CITY, NEVADA 89701  (702) 882-1966


      $DATA
      TITLE='Python wrapped....RAO METHOD OPTIMUM CONTOUR',
      RWTU = 2, RWTD = 0.5, RSTAR = 1,      ZMAX=10000., NIL=200,
      TEST = 4,  THETAB = 25,  ZE=15.8972, RE=6.32456,
      PC = 400,  TC = 5225.77, GM = 1.19207, WM = 18.4524,
      $END
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                                          INITAL DATA LINE              
0 ID   N   M        R             Z           MACH          THETA       PRESSURE         RHO      NI   CF
  TT'   1   0   0.00000E+00   4.97470E-01   1.20355E+00   0.00000E+00   4.45583E-01   5.07568E-01
  TT'   2   0   2.97922E-03   4.95480E-01   1.20231E+00   1.73383E-02   4.46280E-01   5.08234E-01
  TT'   3   0   6.84419E-03   4.92907E-01   1.20071E+00   3.95409E-02   4.47179E-01   5.09093E-01
  TT'   4   0   1.11328E-02   4.90064E-01   1.19895E+00   6.37964E-02   4.48168E-01   5.10037E-01
  TT'   5   0   1.57215E-02   4.87034E-01   1.19709E+00   8.93097E-02   4.49218E-01   5.11039E-01
  TT'   6   0   2.05465E-02   4.83862E-01   1.19515E+00   1.15652E-01   4.50311E-01   5.12082E-01
  TT'   7   0   2.55680E-02   4.80576E-01   1.19315E+00   1.42544E-01   4.51438E-01   5.13157E-01
  TT'   8   0   3.07583E-02   4.77195E-01   1.19111E+00   1.69788E-01   4.52591E-01   5.14256E-01
  TT'   9   0   3.60971E-02   4.73735E-01   1.18904E+00   1.97230E-01   4.53765E-01   5.15375E-01
  TT'  10   0   4.15685E-02   4.70206E-01   1.18694E+00   2.24750E-01   4.54955E-01   5.16509E-01
  TT'  11   0   4.71598E-02   4.66619E-01   1.18482E+00   2.52249E-01   4.56157E-01   5.17653E-01
  TT'  12   0   5.28604E-02   4.62980E-01   1.18269E+00   2.79646E-01   4.57370E-01   5.18807E-01
  TT'  13   0   5.86615E-02   4.59297E-01   1.18054E+00   3.06870E-01   4.58588E-01   5.19967E-01
  TT'  14   0   6.45556E-02   4.55574E-01   1.17839E+00   3.33863E-01   4.59812E-01   5.21130E-01
  TT'  15   0   7.05360E-02   4.51818E-01   1.17624E+00   3.60571E-01   4.61038E-01   5.22296E-01
  TT'  16   0   7.65969E-02   4.48033E-01   1.17410E+00   3.86951E-01   4.62265E-01   5.23461E-01
  TT'  17   0   8.27331E-02   4.44222E-01   1.17195E+00   4.12962E-01   4.63491E-01   5.24626E-01
  TT'  18   0   8.89400E-02   4.40389E-01   1.16981E+00   4.38570E-01   4.64714E-01   5.25787E-01
  TT'  19   0   9.52133E-02   4.36537E-01   1.16769E+00   4.63744E-01   4.65934E-01   5.26945E-01
  TT'  20   0   1.01549E-01   4.32670E-01   1.16557E+00   4.88458E-01   4.67149E-01   5.28097E-01
  TT'  21   0   1.07944E-01   4.28789E-01   1.16346E+00   5.12688E-01   4.68359E-01   5.29244E-01
  TT'  22   0   1.14395E-01   4.24897E-01   1.16137E+00   5.36413E-01   4.69561E-01   5.30383E-01
  TT'  23   0   1.20898E-01   4.20997E-01   1.15930E+00   5.59615E-01   4.70755E-01   5.31515E-01
  TT'  24   0   1.27451E-01   4.17091E-01   1.15724E+00   5.82277E-01   4.71940E-01   5.32637E-01
  TT'  25   0   1.34051E-01   4.13180E-01   1.15521E+00   6.04387E-01   4.73116E-01   5.33750E-01
  TT'  26   0   1.40696E-01   4.09267E-01   1.15319E+00   6.25931E-01   4.74281E-01   5.34853E-01
  TT'  27   0   1.47383E-01   4.05352E-01   1.15119E+00   6.46901E-01   4.75435E-01   5.35944E-01
  TT'  28   0   1.54111E-01   4.01438E-01   1.14922E+00   6.67287E-01   4.76578E-01   5.37024E-01
  TT'  29   0   1.60876E-01   3.97527E-01   1.14727E+00   6.87083E-01   4.77708E-01   5.38092E-01
  TT'  30   0   1.67676E-01   3.93618E-01   1.14535E+00   7.06282E-01   4.78825E-01   5.39147E-01
  TT'  31   0   1.74511E-01   3.89715E-01   1.14345E+00   7.24881E-01   4.79928E-01   5.40189E-01
  TT'  32   0   1.81377E-01   3.85817E-01   1.14157E+00   7.42876E-01   4.81018E-01   5.41218E-01
  TT'  33   0   1.88274E-01   3.81926E-01   1.13973E+00   7.60265E-01   4.82092E-01   5.42232E-01
  TT'  34   0   1.95199E-01   3.78044E-01   1.13791E+00   7.77047E-01   4.83152E-01   5.43232E-01
  TT'  35   0   2.02150E-01   3.74170E-01   1.13612E+00   7.93222E-01   4.84197E-01   5.44217E-01
  TT'  36   0   2.09127E-01   3.70306E-01   1.13436E+00   8.08790E-01   4.85225E-01   5.45187E-01
  TT'  37   0   2.16127E-01   3.66454E-01   1.13262E+00   8.23753E-01   4.86238E-01   5.46141E-01
  TT'  38   0   2.23149E-01   3.62612E-01   1.13092E+00   8.38114E-01   4.87234E-01   5.47080E-01
  TT'  39   0   2.30191E-01   3.58783E-01   1.12924E+00   8.51874E-01   4.88214E-01   5.48002E-01
  TT'  40   0   2.37252E-01   3.54968E-01   1.12760E+00   8.65038E-01   4.89177E-01   5.48908E-01
  TT'  41   0   2.44331E-01   3.51165E-01   1.12599E+00   8.77611E-01   4.90122E-01   5.49798E-01
  TT'  42   0   2.51426E-01   3.47377E-01   1.12441E+00   8.89596E-01   4.91050E-01   5.50671E-01
  TT'  43   0   2.58536E-01   3.43604E-01   1.12286E+00   9.00999E-01   4.91960E-01   5.51527E-01
  TT'  44   0   2.65659E-01   3.39847E-01   1.12134E+00   9.11826E-01   4.92852E-01   5.52366E-01
  TT'  45   0   2.72795E-01   3.36105E-01   1.11985E+00   9.22083E-01   4.93726E-01   5.53188E-01
  TT'  46   0   2.79942E-01   3.32379E-01   1.11840E+00   9.31776E-01   4.94583E-01   5.53993E-01
  TT'  47   0   2.87098E-01   3.28670E-01   1.11697E+00   9.40913E-01   4.95420E-01   5.54780E-01
  TT'  48   0   2.94263E-01   3.24978E-01   1.11558E+00   9.49501E-01   4.96240E-01   5.55549E-01
  TT'  49   0   3.01435E-01   3.21303E-01   1.11423E+00   9.57547E-01   4.97041E-01   5.56301E-01
  TT'  50   0   3.08613E-01   3.17646E-01   1.11290E+00   9.65059E-01   4.97823E-01   5.57036E-01
  TT'  51   0   3.15797E-01   3.14007E-01   1.11161E+00   9.72045E-01   4.98586E-01   5.57752E-01
  TT'  52   0   3.22984E-01   3.10386E-01   1.11035E+00   9.78514E-01   4.99331E-01   5.58451E-01
  TT'  53   0   3.30174E-01   3.06784E-01   1.10912E+00   9.84473E-01   5.00057E-01   5.59132E-01
  TT'  54   0   3.37365E-01   3.03200E-01   1.10792E+00   9.89932E-01   5.00765E-01   5.59796E-01
  TT'  55   0   3.44558E-01   2.99635E-01   1.10676E+00   9.94900E-01   5.01453E-01   5.60441E-01
  TT'  56   0   3.51749E-01   2.96089E-01   1.10563E+00   9.99384E-01   5.02123E-01   5.61069E-01
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                                          INITAL DATA LINE              
0 ID   N   M        R             Z           MACH          THETA       PRESSURE         RHO      NI   CF
  TT'  57   0   3.58940E-01   2.92561E-01   1.10453E+00   1.00339E+00   5.02774E-01   5.61679E-01
  TT'  58   0   3.66127E-01   2.89053E-01   1.10346E+00   1.00694E+00   5.03406E-01   5.62272E-01
  TT'  59   0   3.73311E-01   2.85564E-01   1.10243E+00   1.01003E+00   5.04020E-01   5.62847E-01
  TT'  60   0   3.80491E-01   2.82094E-01   1.10142E+00   1.01267E+00   5.04614E-01   5.63404E-01
  TT'  61   0   3.87665E-01   2.78644E-01   1.10045E+00   1.01487E+00   5.05191E-01   5.63943E-01
  TT'  62   0   3.94832E-01   2.75213E-01   1.09951E+00   1.01665E+00   5.05748E-01   5.64466E-01
  TT'  63   0   4.01991E-01   2.71801E-01   1.09861E+00   1.01800E+00   5.06288E-01   5.64970E-01
  TT'  64   0   4.09143E-01   2.68409E-01   1.09773E+00   1.01895E+00   5.06809E-01   5.65458E-01
  TT'  65   0   4.16284E-01   2.65036E-01   1.09688E+00   1.01949E+00   5.07311E-01   5.65929E-01
  TT'  66   0   4.23416E-01   2.61682E-01   1.09607E+00   1.01964E+00   5.07796E-01   5.66382E-01
  TT'  67   0   4.30535E-01   2.58347E-01   1.09528E+00   1.01940E+00   5.08263E-01   5.66819E-01
  TT'  68   0   4.37643E-01   2.55032E-01   1.09453E+00   1.01879E+00   5.08711E-01   5.67238E-01
  TT'  69   0   4.44737E-01   2.51736E-01   1.09381E+00   1.01781E+00   5.09142E-01   5.67641E-01
  TT'  70   0   4.51818E-01   2.48459E-01   1.09311E+00   1.01648E+00   5.09555E-01   5.68028E-01
  TT'  71   0   4.58883E-01   2.45201E-01   1.09245E+00   1.01479E+00   5.09951E-01   5.68398E-01
  TT'  72   0   4.65933E-01   2.41962E-01   1.09181E+00   1.01276E+00   5.10330E-01   5.68752E-01
  TT'  73   0   4.72965E-01   2.38742E-01   1.09121E+00   1.01040E+00   5.10691E-01   5.69090E-01
  TT'  74   0   4.79980E-01   2.35540E-01   1.09063E+00   1.00772E+00   5.11035E-01   5.69411E-01
  TT'  75   0   4.86977E-01   2.32357E-01   1.09008E+00   1.00471E+00   5.11363E-01   5.69717E-01
  TT'  76   0   4.93954E-01   2.29193E-01   1.08956E+00   1.00140E+00   5.11674E-01   5.70008E-01
  TT'  77   0   5.00911E-01   2.26047E-01   1.08907E+00   9.97782E-01   5.11968E-01   5.70283E-01
  TT'  78   0   5.07847E-01   2.22920E-01   1.08860E+00   9.93872E-01   5.12246E-01   5.70543E-01
  TT'  79   0   5.14762E-01   2.19811E-01   1.08816E+00   9.89675E-01   5.12508E-01   5.70788E-01
  TT'  80   0   5.21653E-01   2.16720E-01   1.08775E+00   9.85199E-01   5.12754E-01   5.71018E-01
  TT'  81   0   5.28521E-01   2.13647E-01   1.08736E+00   9.80449E-01   5.12984E-01   5.71233E-01
  TT'  82   0   5.35365E-01   2.10592E-01   1.08700E+00   9.75435E-01   5.13199E-01   5.71434E-01
  TT'  83   0   5.42184E-01   2.07555E-01   1.08667E+00   9.70161E-01   5.13399E-01   5.71620E-01
  TT'  84   0   5.48976E-01   2.04536E-01   1.08636E+00   9.64635E-01   5.13584E-01   5.71792E-01
  TT'  85   0   5.55742E-01   2.01534E-01   1.08608E+00   9.58864E-01   5.13753E-01   5.71951E-01
  TT'  86   0   5.62481E-01   1.98550E-01   1.08582E+00   9.52853E-01   5.13908E-01   5.72096E-01
  TT'  87   0   5.69191E-01   1.95583E-01   1.08558E+00   9.46610E-01   5.14049E-01   5.72227E-01
  TT'  88   0   5.75873E-01   1.92634E-01   1.08537E+00   9.40140E-01   5.14175E-01   5.72345E-01
  TT'  89   0   5.82524E-01   1.89702E-01   1.08518E+00   9.33450E-01   5.14288E-01   5.72450E-01
  TT'  90   0   5.89145E-01   1.86788E-01   1.08502E+00   9.26545E-01   5.14387E-01   5.72542E-01
  TT'  91   0   5.95735E-01   1.83890E-01   1.08487E+00   9.19432E-01   5.14472E-01   5.72622E-01
  TT'  92   0   6.02293E-01   1.81010E-01   1.08475E+00   9.12115E-01   5.14544E-01   5.72689E-01
  TT'  93   0   6.08818E-01   1.78147E-01   1.08466E+00   9.04601E-01   5.14603E-01   5.72744E-01
  TT'  94   0   6.15310E-01   1.75301E-01   1.08458E+00   8.96895E-01   5.14649E-01   5.72787E-01
  TT'  95   0   6.21767E-01   1.72472E-01   1.08452E+00   8.89002E-01   5.14682E-01   5.72818E-01
  TT'  96   0   6.28190E-01   1.69660E-01   1.08449E+00   8.80929E-01   5.14703E-01   5.72838E-01
  TT'  97   0   6.34576E-01   1.66864E-01   1.08447E+00   8.72679E-01   5.14712E-01   5.72846E-01
  TT'  98   0   6.40927E-01   1.64086E-01   1.08448E+00   8.64259E-01   5.14709E-01   5.72843E-01
  TT'  99   0   6.47241E-01   1.61325E-01   1.08450E+00   8.55673E-01   5.14695E-01   5.72830E-01
  TT' 100   0   6.53516E-01   1.58580E-01   1.08454E+00   8.46927E-01   5.14669E-01   5.72806E-01
  TT' 101   0   6.59754E-01   1.55853E-01   1.08461E+00   8.38024E-01   5.14632E-01   5.72771E-01
  TT' 102   0   6.65952E-01   1.53142E-01   1.08469E+00   8.28971E-01   5.14584E-01   5.72726E-01
  TT' 103   0   6.72111E-01   1.50449E-01   1.08478E+00   8.19772E-01   5.14525E-01   5.72672E-01
  TT' 104   0   6.78229E-01   1.47772E-01   1.08490E+00   8.10432E-01   5.14456E-01   5.72607E-01
  TT' 105   0   6.84306E-01   1.45113E-01   1.08503E+00   8.00956E-01   5.14377E-01   5.72533E-01
  TT' 106   0   6.90342E-01   1.42470E-01   1.08518E+00   7.91348E-01   5.14288E-01   5.72450E-01
  TT' 107   0   6.96335E-01   1.39845E-01   1.08535E+00   7.81612E-01   5.14189E-01   5.72357E-01
  TT' 108   0   7.02285E-01   1.37237E-01   1.08553E+00   7.71755E-01   5.14081E-01   5.72256E-01
  TT' 109   0   7.08191E-01   1.34646E-01   1.08573E+00   7.61780E-01   5.13963E-01   5.72147E-01
  TT' 110   0   7.14054E-01   1.32073E-01   1.08594E+00   7.51692E-01   5.13837E-01   5.72029E-01
  TT' 111   0   7.19871E-01   1.29518E-01   1.08616E+00   7.41495E-01   5.13701E-01   5.71903E-01
  TT' 112   0   7.25643E-01   1.26980E-01   1.08640E+00   7.31195E-01   5.13558E-01   5.71768E-01
1          Python wrapped....RAO METHOD OPTIMUM CONTOUR                            DATED : 05/04/18 
                                          INITAL DATA LINE              
0 ID   N   M        R             Z           MACH          THETA       PRESSURE         RHO      NI   CF
  TT' 113   0   7.31368E-01   1.24459E-01   1.08666E+00   7.20796E-01   5.13406E-01   5.71627E-01
  TT' 114   0   7.37047E-01   1.21957E-01   1.08692E+00   7.10302E-01   5.13247E-01   5.71478E-01
  TT' 115   0   7.42679E-01   1.19473E-01   1.08721E+00   6.99719E-01   5.13079E-01   5.71321E-01
  TT' 116   0   7.48262E-01   1.17006E-01   1.08750E+00   6.89050E-01   5.12904E-01   5.71158E-01
  TT' 117   0   7.53798E-01   1.14559E-01   1.08780E+00   6.78300E-01   5.12722E-01   5.70988E-01
  TT' 118   0   7.59284E-01   1.12129E-01   1.08812E+00   6.67474E-01   5.12533E-01   5.70811E-01
  TT' 119   0   7.64720E-01   1.09719E-01   1.08845E+00   6.56577E-01   5.12338E-01   5.70628E-01
  TT' 120   0   7.70106E-01   1.07327E-01   1.08879E+00   6.45614E-01   5.12136E-01   5.70440E-01
  TT' 121   0   7.75442E-01   1.04954E-01   1.08913E+00   6.34588E-01   5.11927E-01   5.70245E-01
  TT' 122   0   7.80726E-01   1.02600E-01   1.08949E+00   6.23506E-01   5.11713E-01   5.70045E-01
  TT' 123   0   7.85958E-01   1.00266E-01   1.08986E+00   6.12371E-01   5.11493E-01   5.69839E-01
  TT' 124   0   7.91138E-01   9.79517E-02   1.09024E+00   6.01188E-01   5.11268E-01   5.69629E-01
  TT' 125   0   7.96265E-01   9.56571E-02   1.09063E+00   5.89963E-01   5.11037E-01   5.69413E-01
  TT' 126   0   8.01338E-01   9.33825E-02   1.09102E+00   5.78700E-01   5.10802E-01   5.69193E-01
  TT' 127   0   8.06357E-01   9.11282E-02   1.09142E+00   5.67404E-01   5.10561E-01   5.68969E-01
  TT' 128   0   8.11322E-01   8.88945E-02   1.09184E+00   5.56080E-01   5.10317E-01   5.68740E-01
  TT' 129   0   8.16231E-01   8.66816E-02   1.09225E+00   5.44732E-01   5.10068E-01   5.68507E-01
  TT' 130   0   8.21086E-01   8.44897E-02   1.09268E+00   5.33367E-01   5.09815E-01   5.68271E-01
  TT' 131   0   8.25884E-01   8.23191E-02   1.09311E+00   5.21988E-01   5.09558E-01   5.68031E-01
  TT' 132   0   8.30625E-01   8.01700E-02   1.09354E+00   5.10602E-01   5.09299E-01   5.67788E-01
  TT' 133   0   8.35310E-01   7.80428E-02   1.09399E+00   4.99213E-01   5.09035E-01   5.67541E-01
  TT' 134   0   8.39937E-01   7.59377E-02   1.09443E+00   4.87826E-01   5.08769E-01   5.67293E-01
  TT' 135   0   8.44506E-01   7.38549E-02   1.09489E+00   4.76447E-01   5.08500E-01   5.67041E-01
  TT' 136   0   8.49016E-01   7.17947E-02   1.09534E+00   4.65080E-01   5.08229E-01   5.66787E-01
  TT' 137   0   8.53468E-01   6.97575E-02   1.09580E+00   4.53732E-01   5.07955E-01   5.66531E-01
  TT' 138   0   8.57861E-01   6.77435E-02   1.09626E+00   4.42406E-01   5.07680E-01   5.66274E-01
  TT' 139   0   8.62193E-01   6.57530E-02   1.09673E+00   4.31109E-01   5.07403E-01   5.66014E-01
  TT' 140   0   8.66465E-01   6.37863E-02   1.09720E+00   4.19847E-01   5.07124E-01   5.65753E-01
  TT' 141   0   8.70677E-01   6.18436E-02   1.09767E+00   4.08623E-01   5.06844E-01   5.65491E-01
  TT' 142   0   8.74827E-01   5.99254E-02   1.09814E+00   3.97444E-01   5.06563E-01   5.65228E-01
  TT' 143   0   8.78916E-01   5.80318E-02   1.09862E+00   3.86315E-01   5.06281E-01   5.64965E-01
  TT' 144   0   8.82944E-01   5.61632E-02   1.09909E+00   3.75242E-01   5.05999E-01   5.64700E-01
  TT' 145   0   8.86908E-01   5.43199E-02   1.09957E+00   3.64230E-01   5.05716E-01   5.64436E-01
  TT' 146   0   8.90810E-01   5.25022E-02   1.10004E+00   3.53284E-01   5.05434E-01   5.64171E-01
  TT' 147   0   8.94649E-01   5.07104E-02   1.10052E+00   3.42410E-01   5.05152E-01   5.63907E-01
  TT' 148   0   8.98424E-01   4.89448E-02   1.10099E+00   3.31613E-01   5.04870E-01   5.63643E-01
  TT' 149   0   9.02136E-01   4.72057E-02   1.10147E+00   3.20900E-01   5.04588E-01   5.63379E-01
  TT' 150   0   9.05783E-01   4.54934E-02   1.10194E+00   3.10274E-01   5.04308E-01   5.63116E-01
  TT' 151   0   9.09365E-01   4.38082E-02   1.10241E+00   2.99743E-01   5.04028E-01   5.62855E-01
  TT' 152   0   9.12883E-01   4.21505E-02   1.10288E+00   2.89311E-01   5.03750E-01   5.62594E-01
  TT' 153   0   9.16335E-01   4.05205E-02   1.10335E+00   2.78984E-01   5.03474E-01   5.62335E-01
  TT' 154   0   9.19721E-01   3.89185E-02   1.10381E+00   2.68767E-01   5.03199E-01   5.62078E-01
  TT' 155   0   9.23042E-01   3.73449E-02   1.10427E+00   2.58666E-01   5.02926E-01   5.61822E-01
  TT' 156   0   9.26296E-01   3.57999E-02   1.10473E+00   2.48685E-01   5.02656E-01   5.61569E-01
  TT' 157   0   9.29483E-01   3.42838E-02   1.10518E+00   2.38832E-01   5.02388E-01   5.61318E-01
  TT' 158   0   9.32603E-01   3.27969E-02   1.10563E+00   2.29110E-01   5.02122E-01   5.61069E-01
  TT' 159   0   9.35656E-01   3.13396E-02   1.10607E+00   2.19525E-01   5.01860E-01   5.60823E-01
  TT' 160   0   9.38642E-01   2.99122E-02   1.10651E+00   2.10083E-01   5.01600E-01   5.60579E-01
  TT' 161   0   9.41559E-01   2.85148E-02   1.10694E+00   2.00788E-01   5.01344E-01   5.60339E-01
  TT' 162   0   9.44408E-01   2.71478E-02   1.10737E+00   1.91647E-01   5.01091E-01   5.60102E-01
  TT' 163   0   9.47189E-01   2.58115E-02   1.10779E+00   1.82663E-01   5.00842E-01   5.59869E-01
  TT' 164   0   9.49901E-01   2.45061E-02   1.10820E+00   1.73842E-01   5.00597E-01   5.59639E-01
  TT' 165   0   9.52544E-01   2.32320E-02   1.10861E+00   1.65190E-01   5.00356E-01   5.59413E-01
  TT' 166   0   9.55117E-01   2.19894E-02   1.10901E+00   1.56710E-01   5.00119E-01   5.59190E-01
  TT' 167   0   9.57621E-01   2.07785E-02   1.10941E+00   1.48409E-01   4.99886E-01   5.58972E-01
